Title,Sub_title,Price,Brand,Model,Edition,Year,Condition,Transmission,Body,Fuel,Capacity,Mileage,Location,Description,Post_URL,Seller_name,Seller_type,published_date
Maruti Suzuki Alto 2011 for sale,"Posted on 16 May 10:16 pm, Malabe, Colombo","Rs 1,790,000",Maruti Suzuki,Alto,,2011,Used,Manual,Hatchback,Petrol,800 cc,"88,010 km"," Malabe,  Colombo","A/C, Alloy Wheels, CD Setup, MP3, Power Steering, Retractable Mirrors, USB.à¶¶à¶½à·à¶à·à¶±à¶ºà·... à¶à·à·à·à¶±à· à·à·à·à¶±à¶ºà¶à· à¶à¶­à·à¶­à¶­à· à¶½à·à¶ºà¶à·à¶ºà·à·à¶½à· à¶±à·à¶»à·à·à¶½à·à¶¯à¶ºà· à·à·à¶³à¶§ à¶¶à¶½à¶±à·à¶±. à¶à·à·à¶¯à· à¶½à·à¶à¶±à¶à¶­ à·à·à·à¶±à¶ºà¶à·à¶¯, à¶´à·à·à¶»à·à¶¸à¶§ à·à·à¶»à·à¶°à¶­à· à¶à·à¶±à·à¶à¶» à¶­à·à¶¶à·à¶¯, à¶´à·à¶» à¶à¶ºà·à¶­à·à¶à¶»à·à·à¶±à· à¶à¶­à¶» à¶»à¶à·à·à¶« à·à¶¸à·à¶à¶¸à·à·à¶½ à¶±à·à¶¸ à¶­à·à¶¶à·à¶±à·à¶¯, à¶±à·à¶à·à·à· à¶¶à¶¯à·, à¶´à·à¶» à¶¯à¶© à¶à¶¯à·à¶º à¶à·à·à·à¶¸à¶§ à¶­à·à¶¶à·à¶¯, à·à·à¶±à¶­à· à¶±à·à¶­à·à¶¸à¶º à¶à·à¶§à·à· à·à·à·à¶­ à·à·à·à¶±à¶ºà¶à·à¶¯, à¶à¶¶ à¶à¶­à¶§ à¶½à·à¶¶à·à¶±à·à¶±à· à·à·âà¶ºà¶¢ à¶½à·à¶ºà·à¶´à¶¯à·à¶à¶ à· à·à·à¶­à·à¶à¶ºà¶à·à¶¯... à¶¸à· à·à·à¶ºà¶½à·à¶½ à¶±à·à·à·à¶»à¶¯à·à·à¶¸ à¶´à¶»à·à¶à·à·à· à¶à¶» à¶¶à¶½à· à·à·à¶³ à·à·à·à¶± à¶´à¶¸à¶«à¶à·à¶¸ à¶à¶¶à¶§ à¶½à¶¶à· à¶¯à·à¶± à¶­à·à¶±. à¶¸à·à¶½à¶¶à· à¶´à·à¶à¶ à· à¶à·à¶»à· à¶±à·à·à· à·à·à·à¶± à¶à¶¯à·âà¶ºà·à¶±à¶º. à·à·à¶à·à¶±à· à¶´à¶»à·à¶à·à·à·à· à¶±à·à¶¸à·à¶½à·,à·à·à·à¶± à¶à·à·à· à¶ à·à·à· à¶à¶±à¶­à·à¶»à· à¶´à¶»à·à¶à·à·à·à· à¶±à·à¶¸à·à¶½à·, à·à¶ºà·à¶¶à·âà¶»à·à¶©à· à¶´à¶»à·à¶à·à·à·à· à¶±à·à¶¸à·à¶½à·, à·à·à·à· à·à·à¶» 3 à¶à· à¶±à·à¶¸à·à¶½à·. à¶­à·à¶»à· à¶à·à¶±à·à¶¸à¶§ à·à·à·à¶± 400 à¶à· à¶à¶à¶¸ à¶à¶¯à·âà¶ºà·à¶±à¶ºà¶. à¶´à·à¶à¶ à· à¶à·à¶»à· à¶±à·à·à· à·à·à·à¶± à¶à¶¯à·âà¶ºà·à¶±à¶º. à¶¸à·à¶½à¶¶à· SLIIT CAMPUS à¶à·à¶½.   ",https://ikman.lk/en/ad/maruti-suzuki-alto-2011-for-sale-colombo-146,Punchi Car Niwasa,Premium-Member,2021-05-16 22:16:00
Toyota Vitz Safety-A 2017 for sale,"Posted on 02 Jul 5:19 am, Negombo, Gampaha","Rs 5,850,000",Toyota,Vitz,Safety-A,2017,Reconditioned,Automatic,Hatchback,Petrol,"1,000 cc","8,025 km"," Negombo,  Gampaha",Toyota Vitz 2017 Safety editionpack Radar Brake systemLane departure sensorAuto Hi-beam sensorOriginal DVD Player with Reverse Camera and Multi,https://ikman.lk/en/ad/toyota-vitz-safety-a-2017-for-sale-gampaha,Ruvisha Motor Traders ,Premium-Member,2021-07-02 05:19:00
Renault KWID RXT Manual 2016 for sale,"Posted on 22 Jun 3:32 am, Maharagama, Colombo","Rs 2,275,000",Renault,KWID,RXT Manual,2016,Used,Manual,Hatchback,Petrol,800 cc,"55,000 km"," Maharagama,  Colombo","CAR SALE LOCATION.,KANGONE MOTOR TRADERS 255, HIGH LEVEL ROAD MAHARAGAMANEXT TO MHG PEOPLES LEASING RENAULT KWID CAR-****MADE IN INDIA FULL OPTION MANUAL TRANSMISSIONORIGINAL PAINT 1 ST OWNER PETROL CONSUMPTION20 KM PER LITER FABRIC SEATS DIGITAL METER MINT CONDITIONACCIDENT FREEWELL MAINTAINED EXCHANGE POSSIBLEPRICE RS 22/75LEASE CAN BE ARRANGED  UP TO 90%LEASE CAN BE ARRANGED  UP TO 90%LEASE / DRAFT/ LOAN FACILITIES AVAILABLE UP TO RS 1,000,000/- LEASING PARTNER DHARSHANA- 071 089 0466VISIT  WITH TWO GURANTORSID COPY SALARY SLIPS SAVINGS BOOK COPY GRAMASEWAKA CERTIFICATEKANGONE MOTORS 255, HIGH LEVEL ROAD MAHARAGAMANEXT TO MHG PEOPLES LEASING CO.",https://ikman.lk/en/ad/renault-kwid-rxt-manual-2016-for-sale-colombo-2,Kangone Motor Traders,Premium-Member,2021-06-22 03:32:00
Toyota Prius G Grade 2013 for sale,"Posted on 23 May 10:11 pm, Maharagama, Colombo","Rs 5,700,000",Toyota,Prius,Toyota  G Grade,2013,Used,Automatic,Saloon,Hybrid,"1,800 cc","100,000 km"," Maharagama,  Colombo",Location - maharagamaModel - G Grade1st ownerRegistration year - 2015,https://ikman.lk/en/ad/toyota-prius-g-grade-2013-for-sale-colombo-71,Piumaka Anjula,Premium-Member,2021-05-23 22:11:00
Hyundai Tucson 2012 for sale,"Posted on 16 May 7:44 pm, Digana, Kandy","Rs 5,400,000",Hyundai,Tucson,,2012,Used,Manual,SUV / 4x4,Diesel,"1,999 cc","151,000 km"," Digana,  Kandy","Diesal ,Manual,First Owner,Permit,Mint condition",https://ikman.lk/en/ad/hyundai-tucson-2012-for-sale-kandy-2,Mihira namal,Premium-Member,2021-05-16 19:44:00
Mazda 2 2007 for sale,"Posted on 17 May 9:19 am, Homagama, Colombo","Rs 3,250,000",Mazda,2,,2007,Used,Automatic,Hatchback,Petrol,"1,300 cc","140,000 km"," Homagama,  Colombo","Power Shutter, Power Mirror, Auto light, Auto wiser, Scoop Light, New tires",https://ikman.lk/en/ad/mazda-2-2007-for-sale-colombo,Dammika Bandara,Premium-Member,2021-05-17 09:19:00
Kia Sportage 2013 for sale,"Posted on 30 Jun 3:35 pm, Moratuwa, Colombo","Rs 7,400,000",Kia,Sportage,,2013,Used,Tiptronic,SUV / 4x4,Diesel,"2,000 cc","63,000 km"," Moratuwa,  Colombo",2nd Owner Carefully used and in good condition. Accident Free Maintained by a reputed Company. Owned by Bank Manager,https://ikman.lk/en/ad/kia-sportage-2013-for-sale-colombo-178,Athula Palletenna,Premium-Member,2021-06-30 15:35:00
Toyota Aqua G Grade 2014 for sale,"Posted on 17 May 3:50 pm, Negombo, Gampaha","Rs 4,850,000",Toyota,Aqua,G  Grade,2014,Used,Automatic,Hatchback,Petrol,"1,496 cc","80,000 km"," Negombo,  Gampaha","Aqua 2014.  G  Grade CAC ----Milage 80000 km.First OwnerPrice: 48,50000/=Negotiable Top Condition",https://ikman.lk/en/ad/toyota-aqua-g-grade-2014-for-sale-gampaha-253,CAN Fernando,Premium-Member,2021-05-17 15:50:00
Toyota Prius G Grade 2016 for sale,"Posted on 16 May 6:37 pm, Gampaha, Gampaha","Rs 7,850,000",Toyota,Prius,G Grade,2016,Used,Automatic,Saloon,Hybrid,"1,800 cc","100,000 km"," Gampaha,  Gampaha","First owner, Accident free, company maintained",https://ikman.lk/en/ad/toyota-prius-g-grade-2016-for-sale-gampaha-3,sl saritha,Premium-Member,2021-05-16 18:37:00
BMW 320i 2008 for sale,"Posted on 16 May 6:35 pm, Nawala, Colombo","Rs 5,500,000",BMW,320i,,2008,Used,Automatic,Saloon,Petrol,"2,000 cc","101,000 km"," Nawala,  Colombo",M packageGunmetal greyOriginal paintOriginal Black interior 6 speed gearboxAll maintenance records available,https://ikman.lk/en/ad/bmw-320i-2008-for-sale-colombo,Roy,Premium-Member,2021-05-16 18:35:00
Suzuki Alto Lapin New Japan 2019 for sale,"Posted on 16 May 4:09 pm, Ja-Ela, Gampaha","Rs 4,995,000",Suzuki,Alto,Lapin New Japan,2019,Reconditioned,Automatic,Hatchback,Petrol,650 cc,"4,000 km"," Ja-Ela,  Gampaha","Suzuki Alto Lapin New Model  Japan 2019 SafetyPush Start Adjustable Headrest And Armrest wood Teak Dash board Intearior Power shuttersPower mirrorsAuto retractable mirrorsMultifunction steering setup with reverse cameraDigital climate controlIdle stopAuto breakLane departure warningTraction controlAuto headlampsLED light system4-way cam and more options  ðà¶¸à·à¶½à·à¶ à¶à·à·à·à¶¸ à¶»à·.950000 à·à¶¯à·à· à¶¸à·à·à·à¶ à·à·à¶»à·à¶à¶º       à¶à¶¶à¶à· à¶à·à·à·à¶ºà¶­à·à·à¶º à¶à¶±à·à· à¶±à¶¸à·à¶ºà·à·à¶½à· à¶½à·à·à·à¶      à¶´à·à¶à·à¶¢(à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·.) ðà¶¸à·à¶½ à¶à¶«à¶±à· à·à·à¶à¶ à·à¶¡à· à¶à·à¶»à·à¶¸ à¶»à¶®à¶º à¶´à¶»à·à¶à·à·à· à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à·à·      à¶´à¶¸à¶«à·.    à¶à¶¶à¶à· à¶´à¶»à¶« à·à·à·à¶±à¶º à¶à¶´à·à¶§ à¶¯à·à¶±à·à¶± .....    à·à¶ºà·à¶¶à·âà¶»à·à¶©à· à·à· à·à¶ºà·à¶¶à·âà¶»à·à¶©à· à¶±à·à·à¶± à¶à¶½à·à¶­à· à¶¸à·à¶¯à·à¶½à·à¶ºà· à¶à¶±à·à¶¸ à·à·à·à¶±à¶ºà¶à·     à¶¸à·à¶½à¶¯à· à¶à¶±à·à¶± à¶½à¶à¶à·à·à·      à¶à¶©à·à¶¸ à¶¸à·à¶½à¶§ à·à·à¶¯à¶¸ à·à·à·à¶± à·à¶à¶à·à¶¸ à·à¶¸à¶,à¶à¶¶ à¶ºà·à¶¯à·à¶± à¶¸à·à¶¯à¶½à·     à·à¶§à·à¶±à·à¶à¶¸à¶§ à¶à¶­à· à¶à·à·à·    à¶­à¶­à·à·à¶ºà· à·à·à·à¶±à¶ºà¶à· à¶à¶¶à¶§ à¶½à¶¶à· à¶¯à·à¶¸ à¶à¶´à¶à· à¶à¶»à¶¸à·à¶±à¶ºà·OUR VALUE ADDED SERVICESinvest & save your valuable money & time by visiting our showroom........Established in the year 2010 GAYUKI HOLDINGS (PVT) LTD now Over a 16 Years completed Journey with strong business relationship with thousands of customers with excellent after sales service. We always assure quality of all our automobiles.",https://ikman.lk/en/ad/suzuki-alto-lapin-new-japan-2019-for-sale-gampaha-1,Gayuki Holdings (Pvt) Ltd,Premium-Member,2021-05-16 16:09:00
Suzuki Maruti 2006 for sale,"Posted on 02 Jul 6:33 am, Kadawatha, Gampaha","Rs 1,210,000",Suzuki,Maruti,,2006,Used,Manual,Hatchback,Petrol,800 cc,"65,000 km"," Kadawatha,  Gampaha",MARUTI 2006Manufacture year 2006Regiatration 2006Carabian blueTotal previous owner 1100% accident free car....à¶¯à·à·à·à¶±à· à¶´à·à¶­.à¶´à·à¶­à¶ à¶´à·à¶±à·à¶­à·à¶»à¶º à¶à¶´à· à¶½à·à¶à¶©à· à¶à¶» à¶­à·à¶ºà¶±à· ..........à¶¸à·à¶» CDB  à¶à¶ºà¶­à¶±à¶º à¶à¶¯à·à¶»à·à¶´à·à¶§ S.L.P TRADING à¶à¶ºà¶­à¶±à¶º à·à·à¶­ à¶´à·à¶¸à·à¶±à·à¶±à·à¶±.à¶¸à·à¶¸ à¶»à¶®à¶º à·à¶¯à·à· à¶½à¶à·à· 6.5 à¶´à·âà¶»à¶¸à·à¶«à¶ºà¶à¶§ à¶½à·à·à·à¶ à¶½à¶¶à· à¶¯à·à¶º à·à·à¶.à¶¸à·à¶» CDB  à¶à¶ºà¶­à¶±à¶º à¶à¶¯à·à¶»à·à¶´à·à¶§ S.L.P TRADING à¶à¶ºà¶­à¶±à¶º à·à·à¶­ à¶´à·à¶¸à·à¶±à·à¶±à·à¶±.à¶¸à·à¶¸ à·à·à·à¶±à¶º à¶à¶­à·à¶¸à¶­à· à·à·à¶´à·à¶»à· à¶­à¶­à·à·à¶ºà·à¶±à· à¶´à·à¶­à·. à¶½à¶à· 6.5 à¶à· à¶´à¶¸à¶« à¶½à·à·à·à¶±à· à¶´à·à·à·à¶à¶¸à· à¶½à¶¶à· à¶¯à·à¶º à·à·à¶. Bajaj yamaha tvs motor cycle sccoter à¶à¶­à·à¶½à· à¶à·à¶©à· à·à·à·à¶± à·à¶¸à¶ à·à·à·à¶¸à·à¶»à· à¶´à·à·à·à¶à¶¸à·. à¶´à¶»à·à¶à·à·à· à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à· à¶¸à·à¶½ à·à·à¶à¶ à·à¶¡à· à¶à¶»à¶à¶­ à·à·à¶.S.L P Trading Kadawathaà¶¸à·à¶» CDB  à¶à¶ºà¶­à¶±à¶º à¶à¶¯à·à¶»à·à¶´à·à¶§ S.L.P TRADING à¶à¶ºà¶­à¶±à¶º à·à·à¶­ à¶´à·à¶¸à·à¶±à·à¶±à·à¶±.,https://ikman.lk/en/ad/suzuki-maruti-2006-for-sale-gampaha-727,S L P TRADING,Premium-Member,2021-07-02 06:33:00
Mercedes Benz GLE 300D AMG 2019 for sale,"Posted on 23 Jun 3:49 pm, Colombo 6, Colombo","Rs 45,000,000",Mercedes Benz,GLE 300D,AMG,2019,Used,Automatic,SUV / 4x4,Diesel,"1,950 cc","3,000 km"," Colombo 6,  Colombo","Custom Emerald Green Metallic GLE 300 D brought down at the start of 2020. Barely used with only just over 3,000 kms. Packed with options and features including premium sound and panoramic sunroof. This vehicle still smells brand new!Serious buyers only please.",https://ikman.lk/en/ad/mercedes-benz-gle-300d-amg-2019-for-sale-colombo,Matt,Premium-Member,2021-06-23 15:49:00
Volkswagen Beetle 1300 1963 for sale,"Posted on 16 May 2:28 pm, Embilipitiya, Ratnapura","Rs 950,000",Volkswagen,Beetle,1300,1963,Used,Manual,Hatchback,Petrol,"1,300 cc","500,000 km"," Embilipitiya,  Ratnapura",Wolksvagon beetle 1300ccAntique car in used at banglow100% running condition100% Body conditionEngine fully repaired recentlyOriginal book availableNegotiate after inspection.,https://ikman.lk/en/ad/volkswagen-beetle-1300-1963-for-sale-ratnapura,nimesh,Premium-Member,2021-05-16 14:28:00
Toyota Corolla k50 1982 for sale,"Posted on 16 May 1:34 pm, Narammala, Kurunegala","Rs 450,000",Toyota,Corolla,k50,1982,Used,Manual,Saloon,Petrol,"1,200 cc","85,000 km"," Narammala,  Kurunegala",Hodaranin kandishan  kisima awlakne,https://ikman.lk/en/ad/toyota-corolla-k50-1982-for-sale-kurunegala,Danu Kool Kool,Premium-Member,2021-05-16 13:34:00
Mahindra Quanto 7-Seater Premium C8 2014 for sale,"Posted on 18 Jun 2:25 pm, Maharagama, Colombo","Rs 3,775,000",Mahindra,Quanto,7-Seater Premium  C8,2014,Used,Manual,SUV / 4x4,Diesel,"1,500 cc","81,000 km"," Maharagama,  Colombo","2014 Manufactured & Registered Highest Grade 7-Seater C8 version of Mahindra QUANTO, Powerful & Very Economical Modern Common-Rail Intercooler Turbo Diesel Engine, Fully Loaded with Airbags, ABS, Trip Computer with Information display, Full option, Original Remote-Key with Immobiliser Security System, Original Alloys, White line tyres, Brand New High Quality Android player comprising10"" large display with features including Google Map Navigation, Internet, YouTube, Bluetooth Phone Connectivity, Reversing Camera,USB,SD,...etc., This vehicle was Imported  brandnew for Professional permit and maintained by agents with Records. Rs.3,775,000/= 1st owner, for offers call Eng. Buddhika on",https://ikman.lk/en/ad/mahindra-quanto-7-seater-premium-c8-2014-for-sale-colombo-1,Buddhika Bandara,Premium-Member,2021-06-18 14:25:00
Honda Fit 2015 for sale,"Posted on 16 May 1:22 pm, Gampaha, Gampaha","Rs 5,100,000",Honda,Fit,,2015,Used,Automatic,Hatchback,Petrol,"1,500 cc","43,000 km"," Gampaha,  Gampaha","LAYDY DOCTOR USED HONDA FIT GP5 (2015), FIRST OWNER. 43,000 km DONE.  5,100,000 LKR.",https://ikman.lk/en/ad/honda-fit-2015-for-sale-gampaha-58,EE Operation WPN,Premium-Member,2021-05-16 13:22:00
Toyota Prius 3rd GENERATION 2011 for sale,"Posted on 30 Jun 7:59 pm, Gampaha, Gampaha","Rs 4,925,000",Toyota,Prius,3rd GENERATION,2011,Used,Automatic,Saloon,Petrol,"1,500 cc","157,800 km"," Gampaha,  Gampaha",TOYOTA PRIUS 3rd GENERATION 2011 FULL OPTION TOPING CONDITION WELL MAINTAIN CLEAR DOCUMENTS CALL FOR MORE DETAILS,https://ikman.lk/en/ad/toyota-prius-3rd-generation-2011-for-sale-gampaha-62,Sell Fast | Saumya Communication,Premium-Member,2021-06-30 19:59:00
Suzuki Celerio VXI 2015 for sale,"Posted on 04 Jul 11:55 am, Kottawa, Colombo","Rs 3,390,000",Suzuki,Celerio,VXI,2015,Used,Tiptronic,Hatchback,Petrol,"1,000 cc","57,600 km"," Kottawa,  Colombo",â«ï¸ 2015 MANUFACTUREâ«ï¸ BRAND NEW CONDITION â«ï¸ STANDARD BODY KIT â«ï¸ AUTO TRANSMISSION â«ï¸ DVD PLAYER KENWOODâ«ï¸ KENWOOD SPEAKERS â«ï¸ ORIGINAL CARPETS â«ï¸ REVERSE CAMERA â«ï¸ HOME USED CARCall for more details.,https://ikman.lk/en/ad/suzuki-celerio-vxi-2015-for-sale-colombo-323,bawantha,Premium-Member,2021-07-04 11:55:00
Nissan Sunny Trad 1987 for sale,"Posted on 16 May 11:29 am, Kuliyapitiya, Kurunegala","Rs 1,150,000",Nissan,Sunny,Trad sunny,1987,Used,Manual,Saloon,Petrol,"1,500 cc","290,000 km"," Kuliyapitiya,  Kurunegala",Power steeringAC5 GearsIn good condition,https://ikman.lk/en/ad/nissan-sunny-trad-1987-for-sale-kurunegala,Nadeeshan Gunawardhane,Premium-Member,2021-05-16 11:29:00
Audi A1 TFSI 2017 for sale,"Posted on 25 May 11:18 am, Piliyandala, Colombo","Rs 6,700,000",Audi,A1,TFSI,2017,Used,Tiptronic,Hatchback,Petrol,"1,000 cc","29,000 km"," Piliyandala,  Colombo",Audi A1 2018 registeredAudi A1 Hatch Back registered on 2018 June1st Owner Colour :- WhiteEngine :- 1000cc Turbo TFSIYear Of Manufacture :- 2017Auto 7 Speed Gearbox With TiptronicCruise control Multi-Function Steering Wheel Mint ConditionContact,https://ikman.lk/en/ad/audi-a1-tfsi-2017-for-sale-colombo,Thiwanka,Premium-Member,2021-05-25 11:18:00
Volvo 1984 for sale,"Posted on 16 May 10:54 am, Hambantota, Hambantota","Rs 350,000",Volvo,Other Model,1984,1984,Used,Manual,Saloon,Petrol,"1,400 cc","120,000 km"," Hambantota,  Hambantota",Price can negotiable after infection. Good running condition.Serious buyers only,https://ikman.lk/en/ad/volvo-1984-for-sale-hambantota,fahim,Premium-Member,2021-05-16 10:54:00
Mitsubishi Attrage 2014 for sale,"Posted on 16 May 9:55 pm, Kandy, Kandy","Rs 4,900,000",Mitsubishi,Attrage,,2014,Used,Automatic,,Petrol,"1,200 cc","79,900 km"," Kandy,  Kandy",I have used this car for almost two years. It is very good on petrol and extremely  comfortable. Selling to purchase a better car,https://ikman.lk/en/ad/mitsubishi-attrage-2014-for-sale-kandy,Jayampathy,Premium-Member,2021-05-16 21:55:00
Micro Panda SPORTS Exchange 2015 for sale,"Posted on 19 Jun 4:59 pm, Kandana, Gampaha","Rs 1,850,000",Micro,Panda,SPORTS Exchange,2015,Used,Manual,Hatchback,Petrol,"1,000 cc","52,000 km"," Kandana,  Gampaha","PANDA SPORTS First Owner Duel Air Bags ABS Full Option100% paint,Body and running condition.Genuine millage all service records and Green test certificate availablepower shutters all four doors power mirrorsTVDVD reverse camera15 kmpl.Ideal for a Lady or small familyOne of the BEST PANDA SPORTS in the town.Manufacture 2015Cash 1850/=Leasing or Exchange 1875/=PANDA SPORTS à·à·à¶»à·à¶¶à·à·à·à¶§à· à¶à·à¶»à¶ºà¶à·à¶±à·à¶­à·à·à¶à¶§ à¶à·à¶©à· à¶´à·à·à¶½à¶à¶§ à¶à¶­à· à¶à¶±à¶»à·à¶à¶ºà·.à¶´à¶½à¶¸à· à¶à¶ºà·à¶­à·à¶à¶»à· .à¶à¶­à·à¶´à·à¶§ à¶¸à·à¶¯à¶½à¶§ 1850/=à¶½à·à·à·à¶±à· à·à· à·à·à·à¶¸à·à¶»à· à·à¶¯à·à· 1875/=à¶à¶­à¶§ 395000 à¶¸à·à·à·à¶à· 31750/= Ã à¶à·à·à¶»à·à¶¯à· 5 à¶à¶¶à¶à· à¶±à¶¸à¶§ à¶½à·à·à·à¶±à· à¶´à·à·à·à¶à¶¸à·à¶½à·à·à·à¶±à· à¶¯à¶¸à· à¶±à·à¶¸à·à¶­.à¶à¶­à· à¶à¶±à¶»à·à¶ à¶­à¶­à·à¶­à·à·à¶ºà· à¶à·à¶»à¶ºà¶à· à·à·à¶ºà¶±à·à¶±à¶à·à¶§ à¶´à¶¸à¶«à·.Leasing could be arranged on your name and there is NO ongoing leasing.Exchange possible with maruti alto Panda cross cars or toyota nissan mitsubishi auto cars. Further exchange possible with Bajaj three wheel motorcycle and scooters. à¶à·à¶»à· à¶­à·âà¶»à·à·à¶½à· à¶¸à·à¶§à¶»à·à·à¶ºà·à¶à¶½à· à·à·à¶à·à¶§à¶»à· à¶¸à·à¶»à·",https://ikman.lk/en/ad/micro-panda-sports-exchange-2015-for-sale-gampaha-1,hi-cars,Premium-Member,2021-06-19 16:59:00
Nissan AD Wagon vb11 1986 for sale,"Posted on 16 May 9:49 am, Minuwangoda, Gampaha","Rs 450,000",Nissan,AD Wagon,vb11,1986,Used,Manual,Station wagon,Petrol,"1,270 cc","260,500 km"," Minuwangoda,  Gampaha",Good condition,https://ikman.lk/en/ad/nissan-ad-wagon-vb11-1986-for-sale-gampaha,Suranjith Senadheera,Premium-Member,2021-05-16 09:49:00
Mitsubishi Lancer Ex 2008 for sale,"Posted on 16 May 10:48 am, Chilaw, Puttalam","Rs 4,850,000",Mitsubishi,Lancer,Ex,2008,Used,Automatic,Saloon,Petrol,"1,500 cc","138,000 km"," Chilaw,  Puttalam",Security systemEvo body kitVIP light & DVR16 inch allow wheelUnited Motors maintrance & recordsMFD 2008 YFR 20083rd ownerRegistered,https://ikman.lk/en/ad/mitsubishi-lancer-ex-2008-for-sale-puttalam-4,Madushan,Premium-Member,2021-05-16 10:48:00
Nissan Sunny B11 1983 for sale,"Posted on 16 May 6:07 am, Kolonnawa, Colombo","Rs 680,000",Nissan,Sunny,B11,1983,Used,Manual,Saloon,Petrol,"1,300 cc","180,000 km"," Kolonnawa,  Colombo",Home UsedManual1300 ccFull A/COriginal upholsteryOriginal Nickel BufferPower MirrorCenter Lock with Security systemNew BatteryNew Tyres with Alloy wheelsReverse CamerasDual cam Dash CamerasMP5 Bluetooth Video PlayerMP3 PlayerSecond Book,https://ikman.lk/en/ad/nissan-sunny-b11-1983-for-sale-colombo-6,Chinthaka Samantha,Premium-Member,2021-05-16 06:07:00
Toyota Land Cruiser Prado 120 GX 2005 for sale,"Posted on 15 May 10:42 pm, Dehiwala, Colombo","Rs 8,875,000",Toyota,Land Cruiser Prado,120 GX Prado,2005,Used,Manual,SUV / 4x4,Petrol,"2,700 cc","244,000 km"," Dehiwala,  Colombo",Toyota Land Cruiser Prado 2005Brand New imported Toyota Lanka MaintenanceCall us get more details Price Can negotiate after the inspection.,https://ikman.lk/en/ad/toyota-land-cruiser-prado-120-gx-2005-for-sale-colombo,DEELAKA MACHINERY,Premium-Member,2021-05-15 22:42:00
Mitsubishi Montero 2012 for sale,"Posted on 15 May 10:26 pm, Nikaweratiya, Kurunegala","Rs 9,500,000",Mitsubishi,Montero,,2012,Used,Tiptronic,SUV / 4x4,Diesel,"2,500 cc","115,000 km"," Nikaweratiya,  Kurunegala",2nd orner7seaterBeaich interiorNew tiresAndroid setupPower mirrorPower shuttersReverse camera,https://ikman.lk/en/ad/mitsubishi-montero-2012-for-sale-kurunegala,Manjula,Premium-Member,2021-05-15 22:26:00
Tata Indica ev2 GLX XITA 2014 for sale,"Posted on 01 Jul 7:40 am, Colombo 10, Colombo","Rs 1,790,000",Tata,Indica,ev2 GLX XITA,2014,Used,Manual,Hatchback,Petrol,"1,200 cc","150,000 km"," Colombo 10,  Colombo",. 1st user. comfortable and good performance. fuel type petrol. fuel tank capacity 37 liters. 1.2 liter petrol engine.transmission type - Manual. power shutter.air conditioned. child safety lock. central locking system and  other security features* only for genuine buyers,https://ikman.lk/en/ad/tata-indica-ev2-glx-xita-2014-for-sale-colombo-1,Dharshani Perera,Premium-Member,2021-07-01 07:40:00
MG ZS 2018 for sale,"Posted on 15 Jun 11:03 am, Badulla, Badulla","Rs 6,550,000",MG,ZS,,2018,Used,Tiptronic,SUV / 4x4,Petrol,"1,000 cc","52,000 km"," Badulla,  Badulla","2018 MG ZS COMPANY BRAND NEW MODEL Year of manufacture 2018Year of registration 20181.0 TurboBlackMicro company brand new importedMaintained by micro company52000km done only Under company warrantyBlack leather Interior3M fully tinted 3M carpets8 air bags 2 smart keys Cruise control Multifunction Steering wheelAutomatic HeadlightsDaytime running lightsFog lightsDual Multifunction steering Wheel Apple car player Cruise Control17"" Alloy wheels & new Bridgestone tyres SunroofPanaromic roofFog Lights Many more Options......1st Owner",https://ikman.lk/en/ad/mg-zs-2018-for-sale-badulla,Dinil Lamahewa,Premium-Member,2021-06-15 11:03:00
Chrysler voyager jeep USA 2004 for sale,"Posted on 19 May 1:59 pm, Ja-Ela, Gampaha","Rs 5,200,000",Chrysler,Other Model,voyager jeep USA,2004,Used,Automatic,,Petrol,"3,200 cc","80,000 km"," Ja-Ela,  Gampaha",Chrysler voyager jeep luxury USA 2004 for sale in jaelaChrysler voyager jeep luxury USA 2004Brand new imported2nd ownerPearl whiteDimo imported and maintainedAutomatic transmission7 seatsLine A/CBeige leather seatsMade in USARotatable seatsPower shuttersPower mirrorsCruise controlRear wiperDuel multifunctionAndroid DVD playerRear entertainmentBoth side power doorsRemote power door openerSound systemNight vision cameraClimate control for every passengerNavigation systemTraction controlABSCall for more info. Part Exchange considered,https://ikman.lk/en/ad/chrysler-voyager-jeep-usa-2004-for-sale-gampaha,Sell fast | Dolahena | à¶¯à·à¶±à·à·à·à¶¸à· à¶à¶ºà¶­à¶±à¶º ,Premium-Member,2021-05-19 13:59:00
